[94m Auto compile verilog script[00m
[96m by Dao Quyet[00m
[93m Defines list:[00m
[93m DETAILS[00m
[95m File arguments list:[00m
[95m rtl/main_memory.sv[00m
[95m tb/main_memory_tb.sv[00m
[95m Included './rtl/main_memory.sv'[00m
[95m Included './tb/main_memory_tb.sv'[00m
[96m iverilog command: iverilog -g2012 -o ./iverilog_output_file -DDETAILS ./rtl/main_memory.sv ./tb/main_memory_tb.sv[00m
WARNING: ./rtl/main_memory.sv:40: $readmemh(./hexs/add.hex): Too many words in the file for the requested range [0:255].
Init Memory from ./hexs/add.hex
VCD info: dumpfile ./vcds/main_memory_tb.vcd opened for output.
VCD warning: $dumpvars: Package ($unit) is not dumpable with VCD.
[[92mOK[00m] Read Instruction 06400093 from address 00000000, expected 06400093
[[92mOK[00m] Read Data 3897be71 from address 0000007f, expected 3897be71
[[92mOK[00m] Write Data c2f24185 to address 00000080
[[92mOK[00m] Read Data c2f24185 from address 00000080, expected c2f24185
[[92mOK[00m] Write Data a7f2554f to address 00000081
[[92mOK[00m] Read Data a7f2554f from address 00000081, expected a7f2554f
[[92mOK[00m] Write Data 1dcc603b to address 00000082
[[92mOK[00m] Read Data 1dcc603b from address 00000082, expected 1dcc603b
[[92mOK[00m] Write Data 9d06333a to address 00000083
[[92mOK[00m] Read Data 9d06333a from address 00000083, expected 9d06333a
[[92mOK[00m] Write Data 3f23327e to address 00000084
[[92mOK[00m] Read Data 3f23327e from address 00000084, expected 3f23327e
[[92mOK[00m] Write Data 8aaa4b15 to address 00000085
[[92mOK[00m] Read Data 8aaa4b15 from address 00000085, expected 8aaa4b15
[[92mOK[00m] Write Data f8d99bf1 to address 00000086
[[92mOK[00m] Read Data f8d99bf1 from address 00000086, expected f8d99bf1
[[92mOK[00m] Write Data ec9c4bd9 to address 00000087
[[92mOK[00m] Read Data ec9c4bd9 from address 00000087, expected ec9c4bd9
[[92mOK[00m] Write Data b1230762 to address 00000088
[[92mOK[00m] Read Data b1230762 from address 00000088, expected b1230762
[[92mOK[00m] Write Data a635fb4c to address 00000089
[[92mOK[00m] Read Data a635fb4c from address 00000089, expected a635fb4c
[[92mOK[00m] Write Data cfa1559f to address 0000008a
[[92mOK[00m] Read Data cfa1559f from address 0000008a, expected cfa1559f
[[92mOK[00m] Write Data c7b9a18f to address 0000008b
[[92mOK[00m] Read Data c7b9a18f from address 0000008b, expected c7b9a18f
[[92mOK[00m] Write Data fc6da9f8 to address 0000008c
[[92mOK[00m] Read Data fc6da9f8 from address 0000008c, expected fc6da9f8
[[92mOK[00m] Write Data 5bcd60b7 to address 0000008d
[[92mOK[00m] Read Data 5bcd60b7 from address 0000008d, expected 5bcd60b7
[[92mOK[00m] Write Data 4fc4569f to address 0000008e
[[92mOK[00m] Read Data 4fc4569f from address 0000008e, expected 4fc4569f
[[92mOK[00m] Write Data 2e7d945c to address 0000008f
[[92mOK[00m] Read Data 2e7d945c from address 0000008f, expected 2e7d945c
[[92mOK[00m] Write Data 2dcbc05b to address 00000090
[[92mOK[00m] Read Data 2dcbc05b from address 00000090, expected 2dcbc05b
[[92mOK[00m] Write Data c4de3789 to address 00000091
[[92mOK[00m] Read Data c4de3789 from address 00000091, expected c4de3789
[[92mOK[00m] Write Data 24ae3249 to address 00000092
[[92mOK[00m] Read Data 24ae3249 from address 00000092, expected 24ae3249
[[92mOK[00m] Write Data 68233ed0 to address 00000093
[[92mOK[00m] Read Data 68233ed0 from address 00000093, expected 68233ed0
[[92mOK[00m] Write Data 6bfec0d7 to address 00000094
[[92mOK[00m] Read Data 6bfec0d7 from address 00000094, expected 6bfec0d7
[[92mOK[00m] Write Data 28c7fc51 to address 00000095
[[92mOK[00m] Read Data 28c7fc51 from address 00000095, expected 28c7fc51
[[92mOK[00m] Write Data cb212f96 to address 00000096
[[92mOK[00m] Read Data cb212f96 from address 00000096, expected cb212f96
[[92mOK[00m] Write Data 861d7f0c to address 00000097
[[92mOK[00m] Read Data 861d7f0c from address 00000097, expected 861d7f0c
[[92mOK[00m] Write Data 612ccec2 to address 00000098
[[92mOK[00m] Read Data 612ccec2 from address 00000098, expected 612ccec2
[[92mOK[00m] Write Data e457edc8 to address 00000099
[[92mOK[00m] Read Data e457edc8 from address 00000099, expected e457edc8
[[92mOK[00m] Write Data 3b825a77 to address 0000009a
[[92mOK[00m] Read Data 3b825a77 from address 0000009a, expected 3b825a77
[[92mOK[00m] Write Data 9ef2ed3d to address 0000009b
[[92mOK[00m] Read Data 9ef2ed3d from address 0000009b, expected 9ef2ed3d
[[92mOK[00m] Write Data 890cdb12 to address 0000009c
[[92mOK[00m] Read Data 890cdb12 from address 0000009c, expected 890cdb12
[[92mOK[00m] Write Data 3f05007e to address 0000009d
[[92mOK[00m] Read Data 3f05007e from address 0000009d, expected 3f05007e
[[92mOK[00m] Write Data b6e5816d to address 0000009e
[[92mOK[00m] Read Data b6e5816d from address 0000009e, expected b6e5816d
[[92mOK[00m] Write Data 9cd9e739 to address 0000009f
[[92mOK[00m] Read Data 9cd9e739 from address 0000009f, expected 9cd9e739
[[92mOK[00m] Write Data 8fd28f1f to address 000000a0
[[92mOK[00m] Read Data 8fd28f1f from address 000000a0, expected 8fd28f1f
[[92mOK[00m] Write Data 69ebf6d3 to address 000000a1
[[92mOK[00m] Read Data 69ebf6d3 from address 000000a1, expected 69ebf6d3
[[92mOK[00m] Write Data c2d92f85 to address 000000a2
[[92mOK[00m] Read Data c2d92f85 from address 000000a2, expected c2d92f85
[[92mOK[00m] Write Data 3c148878 to address 000000a3
[[92mOK[00m] Read Data 3c148878 from address 000000a3, expected 3c148878
[[92mOK[00m] Write Data adda595b to address 000000a4
[[92mOK[00m] Read Data adda595b from address 000000a4, expected adda595b
[[92mOK[00m] Write Data a48b4b49 to address 000000a5
[[92mOK[00m] Read Data a48b4b49 from address 000000a5, expected a48b4b49
[[92mOK[00m] Write Data 1ff2ae3f to address 000000a6
[[92mOK[00m] Read Data 1ff2ae3f from address 000000a6, expected 1ff2ae3f
[[92mOK[00m] Write Data 950caf2a to address 000000a7
[[92mOK[00m] Read Data 950caf2a from address 000000a7, expected 950caf2a
[[92mOK[00m] Write Data ac156358 to address 000000a8
[[92mOK[00m] Read Data ac156358 from address 000000a8, expected ac156358
[[92mOK[00m] Write Data 433f3886 to address 000000a9
[[92mOK[00m] Read Data 433f3886 from address 000000a9, expected 433f3886
[[92mOK[00m] Write Data 471a0c8e to address 000000aa
[[92mOK[00m] Read Data 471a0c8e from address 000000aa, expected 471a0c8e
[[92mOK[00m] Write Data 4e2ff29c to address 000000ab
[[92mOK[00m] Read Data 4e2ff29c from address 000000ab, expected 4e2ff29c
[[92mOK[00m] Write Data fd3599fa to address 000000ac
[[92mOK[00m] Read Data fd3599fa from address 000000ac, expected fd3599fa
[[92mOK[00m] Write Data 137dbc26 to address 000000ad
[[92mOK[00m] Read Data 137dbc26 from address 000000ad, expected 137dbc26
[[92mOK[00m] Write Data b9961773 to address 000000ae
[[92mOK[00m] Read Data b9961773 from address 000000ae, expected b9961773
[[92mOK[00m] Write Data 518bb4a3 to address 000000af
[[92mOK[00m] Read Data 518bb4a3 from address 000000af, expected 518bb4a3
[[92mOK[00m] Write Data 1799a82f to address 000000b0
[[92mOK[00m] Read Data 1799a82f from address 000000b0, expected 1799a82f
[[92mOK[00m] Write Data 59d292b3 to address 000000b1
[[92mOK[00m] Read Data 59d292b3 from address 000000b1, expected 59d292b3
[[92mOK[00m] Write Data 2fd8565f to address 000000b2
[[92mOK[00m] Read Data 2fd8565f from address 000000b2, expected 2fd8565f
[[92mOK[00m] Write Data a2290d44 to address 000000b3
[[92mOK[00m] Read Data a2290d44 from address 000000b3, expected a2290d44
[[92mOK[00m] Write Data fbf8fdf7 to address 000000b4
[[92mOK[00m] Read Data fbf8fdf7 from address 000000b4, expected fbf8fdf7
[[92mOK[00m] Write Data 659b36cb to address 000000b5
[[92mOK[00m] Read Data 659b36cb from address 000000b5, expected 659b36cb
[[92mOK[00m] Write Data 73091ae6 to address 000000b6
[[92mOK[00m] Read Data 73091ae6 from address 000000b6, expected 73091ae6
[[92mOK[00m] Write Data ad28db5a to address 000000b7
[[92mOK[00m] Read Data ad28db5a from address 000000b7, expected ad28db5a
[[92mOK[00m] Write Data 94cfc129 to address 000000b8
[[92mOK[00m] Read Data 94cfc129 from address 000000b8, expected 94cfc129
[[92mOK[00m] Write Data 7682e2ed to address 000000b9
[[92mOK[00m] Read Data 7682e2ed from address 000000b9, expected 7682e2ed
[[92mOK[00m] Write Data 6d536cda to address 000000ba
[[92mOK[00m] Read Data 6d536cda from address 000000ba, expected 6d536cda
[[92mOK[00m] Write Data 329fb665 to address 000000bb
[[92mOK[00m] Read Data 329fb665 from address 000000bb, expected 329fb665
[[92mOK[00m] Write Data 5a8ae2b5 to address 000000bc
[[92mOK[00m] Read Data 5a8ae2b5 from address 000000bc, expected 5a8ae2b5
[[92mOK[00m] Write Data 6fbe94df to address 000000bd
[[92mOK[00m] Read Data 6fbe94df from address 000000bd, expected 6fbe94df
[[92mOK[00m] Write Data bcf11979 to address 000000be
[[92mOK[00m] Read Data bcf11979 from address 000000be, expected bcf11979
[[92mOK[00m] Write Data a231ff44 to address 000000bf
[[92mOK[00m] Read Data a231ff44 from address 000000bf, expected a231ff44
[[92mOK[00m] Write Data 68740cd0 to address 000000c0
[[92mOK[00m] Read Data 68740cd0 from address 000000c0, expected 68740cd0
[[92mOK[00m] Write Data 95090b2a to address 000000c1
[[92mOK[00m] Read Data 95090b2a from address 000000c1, expected 95090b2a
[[92mOK[00m] Write Data d5f6adab to address 000000c2
[[92mOK[00m] Read Data d5f6adab from address 000000c2, expected d5f6adab
[[92mOK[00m] Write Data 876fcf0e to address 000000c3
[[92mOK[00m] Read Data 876fcf0e from address 000000c3, expected 876fcf0e
[[92mOK[00m] Write Data ee5daddc to address 000000c4
[[92mOK[00m] Read Data ee5daddc from address 000000c4, expected ee5daddc
[[92mOK[00m] Write Data 4d5ebc9a to address 000000c5
[[92mOK[00m] Read Data 4d5ebc9a from address 000000c5, expected 4d5ebc9a
[[92mOK[00m] Write Data 7edf72fd to address 000000c6
[[92mOK[00m] Read Data 7edf72fd from address 000000c6, expected 7edf72fd
[[92mOK[00m] Write Data 61f102c3 to address 000000c7
[[92mOK[00m] Read Data 61f102c3 from address 000000c7, expected 61f102c3
[[92mOK[00m] Write Data ab0eed56 to address 000000c8
[[92mOK[00m] Read Data ab0eed56 from address 000000c8, expected ab0eed56
[[92mOK[00m] Write Data a779e94e to address 000000c9
[[92mOK[00m] Read Data a779e94e from address 000000c9, expected a779e94e
[[92mOK[00m] Write Data 33d97667 to address 000000ca
[[92mOK[00m] Read Data 33d97667 from address 000000ca, expected 33d97667
[[92mOK[00m] Write Data 0531340a to address 000000cb
[[92mOK[00m] Read Data 0531340a from address 000000cb, expected 0531340a
[[92mOK[00m] Write Data db6fb9b6 to address 000000cc
[[92mOK[00m] Read Data db6fb9b6 from address 000000cc, expected db6fb9b6
[[92mOK[00m] Write Data 1c0e8a38 to address 000000cd
[[92mOK[00m] Read Data 1c0e8a38 from address 000000cd, expected 1c0e8a38
[[92mOK[00m] Write Data bcd18779 to address 000000ce
[[92mOK[00m] Read Data bcd18779 from address 000000ce, expected bcd18779
[[92mOK[00m] Write Data 5c2bc4b8 to address 000000cf
[[92mOK[00m] Read Data 5c2bc4b8 from address 000000cf, expected 5c2bc4b8
[[92mOK[00m] Write Data ca74bf94 to address 000000d0
[[92mOK[00m] Read Data ca74bf94 from address 000000d0, expected ca74bf94
[[92mOK[00m] Write Data c9c65d93 to address 000000d1
[[92mOK[00m] Read Data c9c65d93 from address 000000d1, expected c9c65d93
[[92mOK[00m] Write Data 023f2c04 to address 000000d2
[[92mOK[00m] Read Data 023f2c04 from address 000000d2, expected 023f2c04
[[92mOK[00m] Write Data 2cb7ca59 to address 000000d3
[[92mOK[00m] Read Data 2cb7ca59 from address 000000d3, expected 2cb7ca59
[[92mOK[00m] Write Data edcb69db to address 000000d4
[[92mOK[00m] Read Data edcb69db from address 000000d4, expected edcb69db
[[92mOK[00m] Write Data 26fcde4d to address 000000d5
[[92mOK[00m] Read Data 26fcde4d from address 000000d5, expected 26fcde4d
[[92mOK[00m] Write Data ecb0b7d9 to address 000000d6
[[92mOK[00m] Read Data ecb0b7d9 from address 000000d6, expected ecb0b7d9
[[92mOK[00m] Write Data 36a4266d to address 000000d7
[[92mOK[00m] Read Data 36a4266d from address 000000d7, expected 36a4266d
[[92mOK[00m] Write Data 3b45e276 to address 000000d8
[[92mOK[00m] Read Data 3b45e276 from address 000000d8, expected 3b45e276
[[92mOK[00m] Write Data e53b49ca to address 000000d9
[[92mOK[00m] Read Data e53b49ca from address 000000d9, expected e53b49ca
[[92mOK[00m] Write Data db172db6 to address 000000da
[[92mOK[00m] Read Data db172db6 from address 000000da, expected db172db6
[[92mOK[00m] Write Data ca937195 to address 000000db
[[92mOK[00m] Read Data ca937195 from address 000000db, expected ca937195
[[92mOK[00m] Write Data 23071a46 to address 000000dc
[[92mOK[00m] Read Data 23071a46 from address 000000dc, expected 23071a46
[[92mOK[00m] Write Data 82749b04 to address 000000dd
[[92mOK[00m] Read Data 82749b04 from address 000000dd, expected 82749b04
[[92mOK[00m] Write Data fbd261f7 to address 000000de
[[92mOK[00m] Read Data fbd261f7 from address 000000de, expected fbd261f7
[[92mOK[00m] Write Data b4980769 to address 000000df
[[92mOK[00m] Read Data b4980769 from address 000000df, expected b4980769
[[92mOK[00m] Write Data 5a6ebab4 to address 000000e0
[[92mOK[00m] Read Data 5a6ebab4 from address 000000e0, expected 5a6ebab4
[[92mOK[00m] Write Data c4018d88 to address 000000e1
[[92mOK[00m] Read Data c4018d88 from address 000000e1, expected c4018d88
[[92mOK[00m] Write Data 947cd928 to address 000000e2
[[92mOK[00m] Read Data 947cd928 from address 000000e2, expected 947cd928
[[92mOK[00m] Write Data 1690042d to address 000000e3
[[92mOK[00m] Read Data 1690042d from address 000000e3, expected 1690042d
[[92mOK[00m] Write Data 63c530c7 to address 000000e4
[[92mOK[00m] Read Data 63c530c7 from address 000000e4, expected 63c530c7
[[92mOK[00m] Write Data 175c9c2e to address 000000e5
[[92mOK[00m] Read Data 175c9c2e from address 000000e5, expected 175c9c2e
[[92mOK[00m] Write Data 0477e408 to address 000000e6
[[92mOK[00m] Read Data 0477e408 from address 000000e6, expected 0477e408
[[92mOK[00m] Write Data 8e41451c to address 000000e7
[[92mOK[00m] Read Data 8e41451c from address 000000e7, expected 8e41451c
[[92mOK[00m] Write Data 7ea7a6fd to address 000000e8
[[92mOK[00m] Read Data 7ea7a6fd from address 000000e8, expected 7ea7a6fd
[[92mOK[00m] Write Data 949e0729 to address 000000e9
[[92mOK[00m] Read Data 949e0729 from address 000000e9, expected 949e0729
[[92mOK[00m] Write Data 0e37901c to address 000000ea
[[92mOK[00m] Read Data 0e37901c from address 000000ea, expected 0e37901c
[[92mOK[00m] Write Data c3356786 to address 000000eb
[[92mOK[00m] Read Data c3356786 from address 000000eb, expected c3356786
[[92mOK[00m] Write Data 6d3408da to address 000000ec
[[92mOK[00m] Read Data 6d3408da from address 000000ec, expected 6d3408da
[[92mOK[00m] Write Data 1eb7c63d to address 000000ed
[[92mOK[00m] Read Data 1eb7c63d from address 000000ed, expected 1eb7c63d
[[92mOK[00m] Write Data b34ea766 to address 000000ee
[[92mOK[00m] Read Data b34ea766 from address 000000ee, expected b34ea766
[[92mOK[00m] Write Data 3855c470 to address 000000ef
[[92mOK[00m] Read Data 3855c470 from address 000000ef, expected 3855c470
[[92mOK[00m] Write Data 39f50473 to address 000000f0
[[92mOK[00m] Read Data 39f50473 from address 000000f0, expected 39f50473
[[92mOK[00m] Write Data dd7199ba to address 000000f1
[[92mOK[00m] Read Data dd7199ba from address 000000f1, expected dd7199ba
[[92mOK[00m] Write Data af3ab35e to address 000000f2
[[92mOK[00m] Read Data af3ab35e from address 000000f2, expected af3ab35e
[[92mOK[00m] Write Data fd4779fa to address 000000f3
[[92mOK[00m] Read Data fd4779fa from address 000000f3, expected fd4779fa
[[92mOK[00m] Write Data ea8e05d5 to address 000000f4
[[92mOK[00m] Read Data ea8e05d5 from address 000000f4, expected ea8e05d5
[[92mOK[00m] Write Data 0d24f61a to address 000000f5
[[92mOK[00m] Read Data 0d24f61a from address 000000f5, expected 0d24f61a
[[92mOK[00m] Write Data 5cf000b9 to address 000000f6
[[92mOK[00m] Read Data 5cf000b9 from address 000000f6, expected 5cf000b9
[[92mOK[00m] Write Data 9b876137 to address 000000f7
[[92mOK[00m] Read Data 9b876137 from address 000000f7, expected 9b876137
[[92mOK[00m] Write Data cb273796 to address 000000f8
[[92mOK[00m] Read Data cb273796 from address 000000f8, expected cb273796
[[92mOK[00m] Write Data e03921c0 to address 000000f9
[[92mOK[00m] Read Data e03921c0 from address 000000f9, expected e03921c0
[[92mOK[00m] Write Data 93259f26 to address 000000fa
[[92mOK[00m] Read Data 93259f26 from address 000000fa, expected 93259f26
[[92mOK[00m] Write Data 5b461ab6 to address 000000fb
[[92mOK[00m] Read Data 5b461ab6 from address 000000fb, expected 5b461ab6
[[92mOK[00m] Write Data be99837d to address 000000fc
[[92mOK[00m] Read Data be99837d from address 000000fc, expected be99837d
[[92mOK[00m] Write Data ee5f0fdc to address 000000fd
[[92mOK[00m] Read Data ee5f0fdc from address 000000fd, expected ee5f0fdc
[[92mOK[00m] Write Data c3615786 to address 000000fe
[[92mOK[00m] Read Data c3615786 from address 000000fe, expected c3615786
[[92mOK[00m] Write Data bc03ff78 to address 000000ff
[[92mOK[00m] Read Data bc03ff78 from address 000000ff, expected bc03ff78
[[92mOK[00m] Done test_data_write_read with 0/384 errors
./tb/main_memory_tb.sv:46: $finish called at 6507000 (1ps)
[92m COMPILED SUCCESSFULLY![00m
