[94m Auto compile verilog script[00m
[96m by Dao Quyet[00m
[93m Defines list:[00m
[93m DETAILS[00m
[95m File arguments list:[00m
[95m rtl/fetch.sv[00m
[95m rtl/main_memory.sv[00m
[95m tb/fetch_tb.sv[00m
[95m Included './rtl/fetch.sv'[00m
[95m Included './rtl/main_memory.sv'[00m
[95m Included './tb/fetch_tb.sv'[00m
[96m iverilog command: iverilog -g2012 -o ./iverilog_output_file -DDETAILS ./rtl/fetch.sv ./rtl/main_memory.sv ./tb/fetch_tb.sv[00m
WARNING: ./rtl/main_memory.sv:215: $readmemh(./hexs/add.hex): Too many words in the file for the requested range [0:255].
Init Memory from ./hexs/add.hex
VCD info: dumpfile ./vcds/fetch_tb.vcd opened for output.
VCD warning: $dumpvars: Package ($unit) is not dumpable with VCD.
[94m>>> Reset released...[00m
[[92mOK[00m] pc =    0, instr_fetch = 06400093, instr_in_mem = 06400093[95m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 0[00m
[[92mOK[00m] pc =  572, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  576, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  580, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  584, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  588, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  592, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  596, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  600, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  604, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  608, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  612, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  616, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  620, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  624, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  628, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  632, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  636, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  640, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  644, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  648, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  652, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  656, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  660, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  664, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  668, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  672, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  676, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  680, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  684, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  688, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  692, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  696, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  700, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  704, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  708, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  712, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  716, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  720, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  724, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  728, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  732, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  736, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  740, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  744, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  748, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  752, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  756, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  760, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  764, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  768, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  772, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  776, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  780, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  784, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  788, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  792, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  796, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  800, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  804, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  808, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  812, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  816, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  820, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  824, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  828, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  832, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  836, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  840, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  844, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  848, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  852, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  856, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  860, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  864, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  868, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  872, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  876, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  880, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  884, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  888, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  892, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  896, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  900, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  904, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  908, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  912, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  916, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  920, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  924, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  928, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  932, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  936, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  940, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  944, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  948, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  952, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  956, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  960, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  964, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  968, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  972, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  976, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  980, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  984, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  988, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  992, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  996, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc = 1000, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc = 1004, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc = 1008, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc = 1012, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc = 1016, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc = 1020, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[	B LE@[00m] pc = 1024, instr_fetch = 06400093, instr_in_mem = xxxxxxxx[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[	B LE@[00m] pc = 1028, instr_fetch = 09600113, instr_in_mem = xxxxxxxx[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[	B LE@[00m] pc = 1032, instr_fetch = 002081b3, instr_in_mem = xxxxxxxx[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[	B LE@[00m] pc = 1036, instr_fetch = f6a00213, instr_in_mem = xxxxxxxx[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] Done test_fetch with 0/271 errors
./tb/fetch_tb.sv:50: $finish called at 2746000 (1ps)
[92m COMPILED SUCCESSFULLY![00m
